{'股票名称': '东方财富', '今开': '13.50', '成交量': '16.26万手', '最高': '13.57', '涨停': '14.92', '内盘': '9.20万手', '成交额': '2.19亿', '委比': '69.16%', '流通市值': '558.63亿', '市盈率MRQ': '57.72', '每股收益': '0.07', '总股本': '51.68亿', '昨收': '13.56', '换手率': '0.39%', '最低': '13.41', '跌停': '\n                        12.20', '外盘': '7.05万手', '振幅': '1.18%', '量比': '3.62', '总市值': '695.12亿', '市净率': '4.19', '每股净资产': '3.21', '流通股本': '41.53亿'}
{'股票名称': 'R003'}
{'股票名称': 'R007'}
{'股票名称': 'R014'}
{'股票名称': 'R028'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R001'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': 'RC003'}
{'股票名称': 'RC007'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R007'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R007'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC001'}
{'股票名称': 'GC002'}
{'股票名称': 'GC003'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC091'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': 'sh'}
{'股票名称': '基金景阳'}
{'股票名称': '基金兴华'}
{'股票名称': '基金金元'}
{'股票名称': '基金金鑫'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '博时50ETF', '最高': '2.86', '最低': '2.85', '今开': '2.86', '昨收': '2.86', '成交额': '44.17万', '成交量': '1550手', '净值': '2.8666', '折价率': '-0.58'}
{'股票名称': '上证50', '最高': '0.92', '最低': '0.91', '今开': '0.92', '昨收': '0.92', '成交额': '23.45万', '成交量': '2556手', '净值': '0.9202', '折价率': '-0.57'}
{'股票名称': '上海国企', '最高': '0.92', '最低': '0.92', '今开': '0.92', '昨收': '0.92', '成交额': '642', '成交量': '7手', '净值': '0.9181', '折价率': '0.10'}
{'股票名称': '红利ETF', '最高': '2.89', '最低': '2.88', '今开': '2.89', '昨收': '2.89', '成交额': '131.15万', '成交量': '4544手', '净值': '2.8948', '折价率': '-0.30'}
{'股票名称': 'H股ETF', '最高': '1.27', '最低': '1.27', '今开': '1.27', '昨收': '1.27', '成交额': '2.70亿', '成交量': '212.07万手', '净值': '1.2772', '折价率': '-0.33'}
{'股票名称': '国债ETF', '最高': '112.18', '最低': '112.15', '今开': '112.17', '昨收': '112.15', '成交额': '777.58万', '成交量': '693手', '净值': '112.3390', '折价率': '-0.15'}
{'股票名称': '企债ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '109.52', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '-100.00'}
{'股票名称': '城投ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '93.22', '成交额': '--', '成交量': '--', '净值': '95.3890', '折价率': '-1.75'}
{'股票名称': '周期债', '最高': '--', '最低': '--', '今开': '--', '昨收': '96.00', '成交额': '--', '成交量': '--', '净值': '100.1301', '折价率': '3.86'}
{'股票名称': '十年国债', '最高': '101.27', '最低': '101.27', '今开': '101.27', '昨收': '101.42', '成交额': '12.15万', '成交量': '12手', '净值': '101.3670', '折价率': '-0.10'}
{'股票名称': '国债十年', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '2000', '成交量': '0', '净值': '100.7257', '折价率': '-0.72'}
{'股票名称': '十年债', '最高': '100.50', '最低': '100.50', '今开': '100.50', '昨收': '100.50', '成交额': '4020', '成交量': '0', '净值': '101.0194', '折价率': '-0.51'}
{'股票名称': '华安日日鑫H', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '379.03万', '成交量': '379手', '净值': '--', '折价率': '--'}
{'股票名称': '货币基金', '最高': '99.98', '最低': '99.98', '今开': '99.98', '昨收': '99.92', '成交额': '9998', '成交量': '1手', '净值': '--', '折价率': '--'}
{'股票名称': '华夏快线', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '2091.98万', '成交量': '2092手', '净值': '--', '折价率': '--'}
{'股票名称': '建信添益', '最高': '100.01', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '3.96亿', '成交量': '3.96万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰天金', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '2.25万', '成交量': '2手', '净值': '--', '折价率': '--'}
{'股票名称': '安信保证金', '最高': '99.98', '最低': '99.98', '今开': '99.98', '昨收': '99.99', '成交额': '9998', '成交量': '1手', '净值': '--', '折价率': '--'}
{'股票名称': '交易货币', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '5112.25万', '成交量': '5112手', '净值': '--', '折价率': '--'}
{'股票名称': '场内货币', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '1057.67万', '成交量': '1057手', '净值': '--', '折价率': '--'}
{'股票名称': '德邦货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.94', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '金鹰增益', '最高': '100.01', '最低': '100.01', '今开': '100.01', '昨收': '100.00', '成交额': '12.00万', '成交量': '12手', '净值': '--', '折价率': '--'}
{'股票名称': '易基货币E', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '327.48万', '成交量': '327手', '净值': '--', '折价率': '--'}
{'股票名称': '理财金H', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '2.06亿', '成交量': '2.06万手', '净值': '--', '折价率': '--'}
{'股票名称': '鹏华添利B', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '2.97亿', '成交量': '2.97万手', '净值': '--', '折价率': '--'}
{'股票名称': '华泰货币A', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '270.05万', '成交量': '270手', '净值': '--', '折价率': '--'}
{'股票名称': '财富宝E', '最高': '100.01', '最低': '100.01', '今开': '100.01', '昨收': '100.02', '成交额': '1362.78万', '成交量': '1362手', '净值': '--', '折价率': '--'}
{'股票名称': '博时货币', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '82.78万', '成交量': '82手', '净值': '--', '折价率': '--'}
{'股票名称': '银华日利A', '最高': '101.85', '最低': '101.85', '今开': '101.85', '昨收': '101.84', '成交额': '19.21亿', '成交量': '18.86万手', '净值': '--', '折价率': '--'}
{'股票名称': '景顺货币', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.98', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '融通货币', '最高': '99.99', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '3.01万', '成交量': '3手', '净值': '--', '折价率': '--'}
{'股票名称': '广发货币', '最高': '100.07', '最低': '99.97', '今开': '99.97', '昨收': '99.99', '成交额': '4.11万', '成交量': '4手', '净值': '--', '折价率': '--'}
{'股票名称': '中融日盈A', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.95', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '广发添利A', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.95', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '嘉实快线', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.01', '成交额': '10000', '成交量': '1手', '净值': '--', '折价率': '--'}
{'股票名称': '国寿货币E', '最高': '--', '最低': '--', '今开': '--', '昨收': '99.99', '成交额': '--', '成交量': '--', '净值': '--', '折价率': '--'}
{'股票名称': '现金添富', '最高': '100.00', '最低': '99.99', '今开': '99.99', '昨收': '100.00', '成交额': '132.00万', '成交量': '132手', '净值': '--', '折价率': '--'}
{'股票名称': '华宝添益A', '最高': '100.00', '最低': '100.00', '今开': '100.00', '昨收': '100.00', '成交额': '27.30亿', '成交量': '27.29万手', '净值': '--', '折价率': '--'}
{'股票名称': '券商ETF', '最高': '0.79', '最低': '0.79', '今开': '0.79', '昨收': '0.79', '成交额': '265.32万', '成交量': '3.37万手', '净值': '0.7900', '折价率': '-0.51'}
{'股票名称': '医药ETF', '最高': '2.09', '最低': '2.07', '今开': '2.09', '昨收': '2.08', '成交额': '151.63万', '成交量': '7300手', '净值': '--', '折价率': '--'}
{'股票名称': '非银ETF', '最高': '1.80', '最低': '1.80', '今开': '1.80', '昨收': '1.81', '成交额': '16.48万', '成交量': '914手', '净值': '1.8131', '折价率': '-0.56'}
{'股票名称': 'MSCI易基', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '5993.23万', '成交量': '59.21万手', '净值': '1.0160', '折价率': '-0.30'}
{'股票名称': '1000ETF', '最高': '0.75', '最低': '0.75', '今开': '0.75', '昨收': '0.75', '成交额': '10.89万', '成交量': '1457手', '净值': '0.7488', '折价率': '0.03'}
{'股票名称': '中证地产', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.53', '成交额': '--', '成交量': '--', '净值': '1.5520', '折价率': '-1.10'}
{'股票名称': '医药股基', '最高': '1.86', '最低': '1.84', '今开': '1.85', '昨收': '1.85', '成交额': '220.92万', '成交量': '1.19万手', '净值': '1.8510', '折价率': '-0.16'}
{'股票名称': 'MSCI基金', '最高': '1.02', '最低': '1.01', '今开': '1.02', '昨收': '1.02', '成交额': '1090.62万', '成交量': '10.73万手', '净值': '1.0197', '折价率': '-0.26'}
{'股票名称': '建信MSCI', '最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '1394.97万', '成交量': '14.12万手', '净值': '0.9916', '折价率': '-0.26'}
{'股票名称': '南方房地产', '最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.88', '成交额': '6.09万', '成交量': '695手', '净值': '0.8784', '折价率': '-0.05'}
{'股票名称': '景顺食品', '最高': '--', '最低': '--', '今开': '--', '昨收': '2.14', '成交额': '--', '成交量': '--', '净值': '2.0990', '折价率': '1.95'}
{'股票名称': '景顺TMT', '最高': '1.34', '最低': '1.30', '今开': '1.34', '昨收': '1.33', '成交额': '1.50万', '成交量': '114手', '净值': '1.3308', '折价率': '-2.31'}
{'股票名称': '景顺MSCI', '最高': '0.99', '最低': '0.99', '今开': '0.99', '昨收': '0.99', '成交额': '570.75万', '成交量': '5.76万手', '净值': '0.9951', '折价率': '-0.21'}
{'股票名称': '500医药', '最高': '1.31', '最低': '1.30', '今开': '1.30', '昨收': '1.30', '成交额': '109.65万', '成交量': '8408手', '净值': '1.3082', '折价率': '-0.09'}
{'股票名称': '500工业', '最高': '0.55', '最低': '0.55', '今开': '0.55', '昨收': '0.55', '成交额': '8.21万', '成交量': '1492手', '净值': '0.5510', '折价率': '0.00'}
{'股票名称': '500信息', '最高': '0.77', '最低': '0.77', '今开': '0.77', '昨收': '0.77', '成交额': '29.66万', '成交量': '3846手', '净值': '0.7710', '折价率': '0.39'}
{'股票名称': '500原料', '最高': '0.88', '最低': '0.88', '今开': '0.88', '昨收': '0.88', '成交额': '439', '成交量': '5手', '净值': '0.8785', '折价率': '-0.06'}
{'股票名称': '有色金属', '最高': '0.84', '最低': '0.82', '今开': '0.83', '昨收': '0.82', '成交额': '133.82万', '成交量': '1.61万手', '净值': '0.8224', '折价率': '1.65'}
{'股票名称': '中证500', '最高': '2.84', '最低': '2.83', '今开': '2.84', '昨收': '2.83', '成交额': '19.50万', '成交量': '689手', '净值': '2.8342', '折价率': '-0.15'}
{'股票名称': '华泰中证500ETF', '最高': '1.21', '最低': '1.21', '今开': '1.21', '昨收': '1.21', '成交额': '23.78万', '成交量': '1968手', '净值': '1.2089', '折价率': '-0.16'}
{'股票名称': 'MSCIETF', '最高': '1.00', '最低': '0.99', '今开': '1.00', '昨收': '1.00', '成交额': '248.14万', '成交量': '2.49万手', '净值': '0.9988', '折价率': '-0.28'}
{'股票名称': '富时A50', '最高': '1.06', '最低': '1.06', '今开': '1.06', '昨收': '1.06', '成交额': '169.21万', '成交量': '1.60万手', '净值': '1.0634', '折价率': '-0.23'}
{'股票名称': '中证军工', '最高': '0.83', '最低': '0.82', '今开': '0.82', '昨收': '0.83', '成交额': '3.99万', '成交量': '483手', '净值': '0.8363', '折价率': '-0.51'}
{'股票名称': '中证证券', '最高': '0.79', '最低': '0.78', '今开': '0.79', '昨收': '0.79', '成交额': '1.05万', '成交量': '134手', '净值': '0.7862', '折价率': '0.10'}
{'股票名称': '环保ETF', '最高': '0.86', '最低': '0.86', '今开': '0.86', '昨收': '0.86', '成交额': '193.97万', '成交量': '2.26万手', '净值': '0.8587', '折价率': '0.15'}
{'股票名称': '主要消费', '最高': '2.47', '最低': '2.43', '今开': '2.47', '昨收': '2.45', '成交额': '1.81万', '成交量': '74手', '净值': '2.4902', '折价率': '-2.22'}
{'股票名称': '医药卫生', '最高': '1.79', '最低': '1.79', '今开': '1.79', '昨收': '1.79', '成交额': '5.63万', '成交量': '314手', '净值': '1.8219', '折价率': '-1.64'}
{'股票名称': '嘉实金融地产ETF', '最高': '--', '最低': '--', '今开': '--', '昨收': '1.74', '成交额': '--', '成交量': '--', '净值': '1.7471', '折价率': '-0.52'}
{'股票名称': '军工ETF', '最高': '0.77', '最低': '0.76', '今开': '0.76', '昨收': '0.76', '成交额': '1375.03万', '成交量': '18.01万手', '净值': '0.7625', '折价率': '0.59'}
{'股票名称': '军工基金', '最高': '0.75', '最低': '0.74', '今开': '0.74', '昨收': '0.74', '成交额': '178.54万', '成交量': '2.41万手', '净值': '0.7416', '折价率': '0.46'}
{'股票名称': '银行基金', '最高': '0.98', '最低': '0.98', '今开': '0.98', '昨收': '0.98', '成交额': '13.01万', '成交量': '1331手', '净值': '0.9814', '折价率': '-0.65'}
{'股票名称': '京津冀基', '最高': '0.93', '最低': '0.93', '今开': '0.93', '昨收': '0.93', '成交额': '14.44万', '成交量': '1556手', '净值': '0.9348', '折价率': '-0.73'}
{'股票名称': '银行ETF', '最高': '0.96', '最低': '0.95', '今开': '0.96', '昨收': '0.96', '成交额': '1100.96万', '成交量': '11.55万手', '净值': '0.9574', '折价率': '-0.36'}
{'股票名称': '军工行业', '最高': '0.73', '最低': '0.72', '今开': '0.72', '昨收': '0.72', '成交额': '19.51万', '成交量': '2707手', '净值': '0.7221', '折价率': '0.40'}
{'股票名称': '证券ETF', '最高': '0.83', '最低': '0.83', '今开': '0.83', '昨收': '0.83', '成交额': '1652.07万', '成交量': '19.90万手', '净值': '0.8335', '折价率': '-0.42'}
{'股票名称': '证券基金', '最高': '0.80', '最低': '0.79', '今开': '0.80', '昨收': '0.80', '成交额': '42.49万', '成交量': '5354手', '净值': '0.7977', '折价率': '-0.59'}
{'股票名称': '传媒ETF', '最高': '0.92', '最低': '0.91', '今开': '0.91', '昨收': '0.91', '成交额': '62.25万', '成交量': '6824手', '净值': '0.9137', '折价率': '0.14'}
{'股票名称': 'MSCIA股', '最高': '1.11', '最低': '1.11', '今开': '1.11', '昨收': '1.12', '成交额': '128.04万', '成交量': '1.15万手', '净值': '1.1157', '折价率': '-0.15'}
{'股票名称': '德国30', '最高': '1.08', '最低': '1.08', '今开': '1.08', '昨收': '1.08', '成交额': '23.48万', '成交量': '2175手', '净值': '1.0740', '折价率': '0.37'}
{'股票名称': '中概互联', '最高': '1.54', '最低': '1.53', '今开': '1.53', '昨收': '1.53', '成交额': '976.76万', '成交量': '6.36万手', '净值': '1.5407', '折价率': '-0.37'}
{'股票名称': '纳指ETF', '最高': '2.43', '最低': '2.41', '今开': '2.41', '昨收': '2.41', '成交额': '286.70万', '成交量': '1.19万手', '净值': '2.4070', '折价率': '0.50'}
{'股票名称': '标普500', '最高': '1.64', '最低': '1.64', '今开': '1.64', '昨收': '1.64', '成交额': '25.47万', '成交量': '1552手', '净值': '1.6393', '折价率': '0.04'}
{'股票名称': '恒指ETF', '最高': '2.67', '最低': '2.67', '今开': '2.67', '昨收': '2.66', '成交额': '97.24万', '成交量': '3644手', '净值': '2.6637', '折价率': '0.39'}
{'股票名称': '恒生通', '最高': '2.65', '最低': '2.64', '今开': '2.64', '昨收': '2.64', '成交额': '303.63万', '成交量': '1.15万手', '净值': '2.6412', '折价率': '0.03'}
{'股票名称': '港股精选', '最高': '1.01', '最低': '1.01', '今开': '1.01', '昨收': '1.01', '成交额': '10.65万', '成交量': '1050手', '净值': '1.0186', '折价率': '-0.45'}
{'股票名称': '黄金基金', '最高': '2.65', '最低': '2.65', '今开': '2.65', '昨收': '2.64', '成交额': '733.59万', '成交量': '2.77万手', '净值': '2.6459', '折价率': '0.08'}
{'股票名称': '黄金ETF', '最高': '2.67', '最低': '2.67', '今开': '2.67', '昨收': '2.66', '成交额': '4.36亿', '成交量': '163.55万手', '净值': '2.6653', '折价率': '0.10'}
{'股票名称': '浦发银行', '今开': '10.64', '成交量': '4.72万手', '最高': '10.64', '涨停': '11.73', '内盘': '3.14万手', '成交额': '4986.75万', '委比': '68.43%', '流通市值': '2973.38亿', '市盈率MRQ': '5.43', '每股收益': '0.49', '总股本': '293.52亿', '昨收': '10.66', '换手率': '0.02%', '最低': '10.55', '跌停': '\n                        9.59', '外盘': '1.57万手', '振幅': '0.84%', '量比': '1.77', '总市值': '3105.45亿', '市净率': '0.78', '每股净资产': '13.57', '流通股本': '281.04亿'}
{'股票名称': '邯郸钢铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '齐鲁石化', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '白云机场', '今开': '17.36', '成交量': '6.23万手', '最高': '17.74', '涨停': '19.07', '内盘': '2.57万手', '成交额': '1.09亿', '委比': '-52.67%', '流通市值': '366.06亿', '市盈率MRQ': '21.14', '每股收益': '0.21', '总股本': '20.69亿', '昨收': '17.34', '换手率': '0.30%', '最低': '17.23', '跌停': '\n                        15.61', '外盘': '3.66万手', '振幅': '2.94%', '量比': '7.93', '总市值': '366.06亿', '市净率': '2.37', '每股净资产': '7.46', '流通股本': '20.69亿'}
{'股票名称': '武钢股份', '今开': '--', '成交量': '--', '最高': '--', '涨停': '4.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '374.48亿', '市盈率MRQ': '75.85', '每股收益': '0.04', '总股本': '100.94亿', '昨收': '3.71', '换手率': '--', '最低': '--', '跌停': '\n                        3.34', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '374.48亿', '市净率': '1.30', '每股净资产': '2.85', '流通股本': '100.94亿'}
{'股票名称': '东风汽车', '今开': '4.38', '成交量': '1.45万手', '最高': '4.41', '涨停': '4.82', '内盘': '5854手', '成交额': '638.81万', '委比': '8.78%', '流通市值': '87.80亿', '市盈率MRQ': '16.95', '每股收益': '0.06', '总股本': '20.00亿', '昨收': '4.38', '换手率': '0.07%', '最低': '4.37', '跌停': '\n                        3.94', '外盘': '8676手', '振幅': '0.91%', '量比': '0.50', '总市值': '87.80亿', '市净率': '1.28', '每股净资产': '3.42', '流通股本': '20.00亿'}
{'股票名称': '中国国贸', '今开': '16.15', '成交量': '1845手', '最高': '16.33', '涨停': '17.77', '内盘': '859手', '成交额': '298.68万', '委比': '-53.44%', '流通市值': '163.48亿', '市盈率MRQ': '20.27', '每股收益': '0.20', '总股本': '10.07亿', '昨收': '16.15', '换手率': '0.02%', '最低': '16.01', '跌停': '\n                        14.53', '外盘': '986手', '振幅': '1.98%', '量比': '0.31', '总市值': '163.48亿', '市净率': '2.45', '每股净资产': '6.62', '流通股本': '10.07亿'}
{'股票名称': '首创股份', '今开': '4.48', '成交量': '2.53万手', '最高': '4.48', '涨停': '4.94', '内盘': '1.48万手', '成交额': '1131.24万', '委比': '29.24%', '流通市值': '215.00亿', '市盈率MRQ': '62.35', '每股收益': '0.02', '总股本': '48.21亿', '昨收': '4.49', '换手率': '0.05%', '最低': '4.45', '跌停': '\n                        4.04', '外盘': '1.05万手', '振幅': '0.67%', '量比': '0.54', '总市值': '215.00亿', '市净率': '2.62', '每股净资产': '1.70', '流通股本': '48.21亿'}
{'股票名称': '上海机场', '今开': '54.75', '成交量': '1.75万手', '最高': '55.77', '涨停': '60.41', '内盘': '8377手', '成交额': '9688.51万', '委比': '-49.50%', '流通市值': '607.97亿', '市盈率MRQ': '26.31', '每股收益': '0.53', '总股本': '19.27亿', '昨收': '54.92', '换手率': '0.16%', '最低': '54.55', '跌停': '\n                        49.43', '外盘': '9128手', '振幅': '2.22%', '量比': '3.91', '总市值': '1071.39亿', '市净率': '4.10', '每股净资产': '13.57', '流通股本': '10.93亿'}
{'股票名称': '包钢股份', '今开': '1.66', '成交量': '30.01万手', '最高': '1.67', '涨停': '1.85', '内盘': '18.76万手', '成交额': '4986.91万', '委比': '-4.72%', '流通市值': '529.01亿', '市盈率MRQ': '29.88', '每股收益': '0.01', '总股本': '455.85亿', '昨收': '1.68', '换手率': '0.09%', '最低': '1.65', '跌停': '\n                        1.51', '外盘': '11.25万手', '振幅': '1.19%', '量比': '2.15', '总市值': '761.27亿', '市净率': '1.52', '每股净资产': '1.10', '流通股本': '316.77亿'}
{'股票名称': '华能国际', '今开': '6.78', '成交量': '7.19万手', '最高': '6.79', '涨停': '7.55', '内盘': '5.05万手', '成交额': '4827.32万', '委比': '56.75%', '流通市值': '705.60亿', '市盈率MRQ': '20.95', '每股收益': '0.08', '总股本': '152.00亿', '昨收': '6.86', '换手率': '0.07%', '最低': '6.68', '跌停': '\n                        6.17', '外盘': '2.14万手', '振幅': '1.60%', '量比': '6.02', '总市值': '1021.47亿', '市净率': '1.43', '每股净资产': '4.71', '流通股本': '105.00亿'}
{'股票名称': '皖通高速', '今开': '7.77', '成交量': '2826手', '最高': '7.79', '涨停': '8.55', '内盘': '1227手', '成交额': '219.50万', '委比': '36.96%', '流通市值': '90.68亿', '市盈率MRQ': '12.03', '每股收益': '0.16', '总股本': '16.59亿', '昨收': '7.77', '换手率': '0.02%', '最低': '7.72', '跌停': '\n                        6.99', '外盘': '1599手', '振幅': '0.90%', '量比': '0.28', '总市值': '129.04亿', '市净率': '1.34', '每股净资产': '5.82', '流通股本': '11.66亿'}
{'股票名称': '华夏银行', '今开': '8.37', '成交量': '3.38万手', '最高': '8.37', '涨停': '9.21', '内盘': '2.38万手', '成交额': '2814.36万', '委比': '-28.12%', '流通市值': '1070.69亿', '市盈率MRQ': '5.88', '每股收益': '0.35', '总股本': '128.23亿', '昨收': '8.37', '换手率': '0.03%', '最低': '8.32', '跌停': '\n                        7.53', '外盘': '9935手', '振幅': '0.60%', '量比': '0.67', '总市值': '1070.69亿', '市净率': '0.70', '每股净资产': '11.87', '流通股本': '128.23亿'}
{'股票名称': '民生银行', '今开': '7.68', '成交量': '9.88万手', '最高': '7.69', '涨停': '8.46', '内盘': '6.88万手', '成交额': '7577.14万', '委比': '47.92%', '流通市值': '2266.62亿', '市盈率MRQ': '4.68', '每股收益': '0.41', '总股本': '364.85亿', '昨收': '7.69', '换手率': '0.03%', '最低': '7.65', '跌停': '\n                        6.92', '外盘': '3.00万手', '振幅': '0.52%', '量比': '2.23', '总市值': '2798.43亿', '市净率': '0.75', '每股净资产': '10.28', '流通股本': '295.52亿'}
{'股票名称': '日照港', '今开': '3.74', '成交量': '3.93万手', '最高': '3.74', '涨停': '4.13', '内盘': '3.10万手', '成交额': '1459.55万', '委比': '9.92%', '流通市值': '113.80亿', '市盈率MRQ': '16.66', '每股收益': '0.06', '总股本': '30.76亿', '昨收': '3.75', '换手率': '0.13%', '最低': '3.70', '跌停': '\n                        3.38', '外盘': '8390手', '振幅': '1.07%', '量比': '0.42', '总市值': '113.80亿', '市净率': '1.05', '每股净资产': '3.52', '流通股本': '30.76亿'}
{'股票名称': '上港集团', '今开': '6.56', '成交量': '4.78万手', '最高': '6.62', '涨停': '7.21', '内盘': '1.80万手', '成交额': '3142.35万', '委比': '-10.77%', '流通市值': '1534.10亿', '市盈率MRQ': '23.23', '每股收益': '0.07', '总股本': '231.74亿', '昨收': '6.55', '换手率': '0.02%', '最低': '6.52', '跌停': '\n                        5.90', '外盘': '2.97万手', '振幅': '1.53%', '量比': '1.42', '总市值': '1534.10亿', '市净率': '2.15', '每股净资产': '3.09', '流通股本': '231.74亿'}
{'股票名称': '宝钢股份', '今开': '8.80', '成交量': '18.81万手', '最高': '8.92', '涨停': '9.66', '内盘': '8.03万手', '成交额': '1.67亿', '委比': '-27.33%', '流通市值': '1963.78亿', '市盈率MRQ': '9.86', '每股收益': '0.23', '总股本': '222.68亿', '昨收': '8.78', '换手率': '0.09%', '最低': '8.79', '跌停': '\n                        7.90', '外盘': '10.79万手', '振幅': '1.48%', '量比': '1.92', '总市值': '1979.62亿', '市净率': '1.17', '每股净资产': '7.60', '流通股本': '220.90亿'}
{'股票名称': '中原高速', '今开': '4.23', '成交量': '7985手', '最高': '4.24', '涨停': '4.65', '内盘': '4415手', '成交额': '337.24万', '委比': '-41.19%', '流通市值': '94.84亿', '市盈率MRQ': '8.52', '每股收益': '0.12', '总股本': '22.47亿', '昨收': '4.23', '换手率': '0.04%', '最低': '4.21', '跌停': '\n                        3.81', '外盘': '3570手', '振幅': '0.71%', '量比': '0.36', '总市值': '94.84亿', '市净率': '0.93', '每股净资产': '4.53', '流通股本': '22.47亿'}
{'股票名称': '上海电力', '今开': '7.82', '成交量': '6215手', '最高': '7.84', '涨停': '8.59', '内盘': '3567手', '成交额': '483.85万', '委比': '8.66%', '流通市值': '66.76亿', '市盈率MRQ': '53.95', '每股收益': '0.04', '总股本': '24.10亿', '昨收': '7.81', '换手率': '0.07%', '最低': '7.74', '跌停': '\n                        7.03', '外盘': '2647手', '振幅': '1.28%', '量比': '0.30', '总市值': '187.95亿', '市净率': '1.47', '每股净资产': '5.29', '流通股本': '8.56亿'}
{'股票名称': '山东钢铁', '今开': '--', '成交量': '--', '最高': '--', '涨停': '2.22', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '215.91亿', '市盈率MRQ': '8.90', '每股收益': '0.06', '总股本': '109.47亿', '昨收': '2.02', '换手率': '--', '最低': '--', '跌停': '\n                        1.82', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '221.12亿', '市净率': '1.18', '每股净资产': '1.71', '流通股本': '106.89亿'}
